Dimensions:
Dimension("p_sg", borders=(4251.705263157895, 6244.692105263159))
Dimension("p_cig", borders=(952.3515789473684, 4523.67))
Dimension("perc_g_for", borders=(0, 1))
Dimension("tau_droop_f_gfor_4", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_4", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_4", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_4", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_6", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_6", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_6", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_6", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_8", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_8", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_8", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_8", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_10", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_10", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_10", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_10", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_12", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_12", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_12", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_12", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_15", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_15", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_15", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_15", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_18", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_18", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_18", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_18", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_19", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_19", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_19", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_19", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_24", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_24", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_24", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_24", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_25", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_25", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_25", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_25", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_26", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_26", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_26", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_26", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_27", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_27", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_27", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_27", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_31", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_31", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_31", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_31", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_32", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_32", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_32", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_32", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_34", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_34", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_34", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_34", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_36", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_36", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_36", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_36", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_40", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_40", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_40", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_40", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_42", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_42", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_42", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_42", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_46", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_46", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_46", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_46", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_49", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_49", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_49", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_49", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_54", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_54", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_54", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_54", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_55", borders=(0.01, 0.2))
